SQL Query,Prompt,Response
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '871420';
        ",Can you provide the product complexity index for the product with HS06 code 871420 in 20201231?,"The product complexity index for the product with HS06 code 871420 in 20201231 is 0.8978637.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '842840';
        ",Can you provide the product complexity index for the product with HS06 code 842840 in 20181231?,"The product complexity index for the product with HS06 code 842840 in 20181231 is 0.383059.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '121220';
        ",Can you provide the product complexity index for the product with HS06 code 121220 in 20181231?,"The product complexity index for the product with HS06 code 121220 in 20181231 is -1.131563.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '250100';
        ",Can you provide the product complexity index for the product with HS06 code 250100 in 20181231?,"The product complexity index for the product with HS06 code 250100 in 20181231 is -1.362954.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '400122';
        ",Can you provide the product complexity index for the product with HS06 code 400122 in 20181231?,"The product complexity index for the product with HS06 code 400122 in 20181231 is -2.954996.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '850780';
        ",Can you provide the product complexity index for the product with HS06 code 850780 in 20181231?,"The product complexity index for the product with HS06 code 850780 in 20181231 is 0.1811886.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '300190';
        ",Can you provide the product complexity index for the product with HS06 code 300190 in 20201231?,"The product complexity index for the product with HS06 code 300190 in 20201231 is 0.684757.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '890520';
        ",Can you provide the product complexity index for the product with HS06 code 890520 in 20191231?,"The product complexity index for the product with HS06 code 890520 in 20191231 is -1.992286.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '700490';
        ",Can you provide the product complexity index for the product with HS06 code 700490 in 20191231?,"The product complexity index for the product with HS06 code 700490 in 20191231 is 1.225899.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '480255';
        ",Can you provide the product complexity index for the product with HS06 code 480255 in 20181231?,"The product complexity index for the product with HS06 code 480255 in 20181231 is 0.4628442.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '852739';
        ",Can you provide the product complexity index for the product with HS06 code 852739 in 20191231?,"The product complexity index for the product with HS06 code 852739 in 20191231 is -0.1436141.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '610892';
        ",Can you provide the product complexity index for the product with HS06 code 610892 in 20191231?,"The product complexity index for the product with HS06 code 610892 in 20191231 is -1.925294.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '690790';
        ",Can you provide the product complexity index for the product with HS06 code 690790 in 20201231?,"The product complexity index for the product with HS06 code 690790 in 20201231 is -1.241788.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '210111';
        ",Can you provide the product complexity index for the product with HS06 code 210111 in 20181231?,"The product complexity index for the product with HS06 code 210111 in 20181231 is -0.6432835.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '071320';
        ",Can you provide the product complexity index for the product with HS06 code 071320 in 20181231?,"The product complexity index for the product with HS06 code 071320 in 20181231 is -1.886438.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '030390';
        ",Can you provide the product complexity index for the product with HS06 code 030390 in 20191231?,"The product complexity index for the product with HS06 code 030390 in 20191231 is -1.000176.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '870510';
        ",Can you provide the product complexity index for the product with HS06 code 870510 in 20191231?,"The product complexity index for the product with HS06 code 870510 in 20191231 is -0.6143966.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '700991';
        ",Can you provide the product complexity index for the product with HS06 code 700991 in 20191231?,"The product complexity index for the product with HS06 code 700991 in 20191231 is -0.09086091.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '380893';
        ",Can you provide the product complexity index for the product with HS06 code 380893 in 20191231?,"The product complexity index for the product with HS06 code 380893 in 20191231 is -0.09219851.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '730539';
        ",Can you provide the product complexity index for the product with HS06 code 730539 in 20191231?,"The product complexity index for the product with HS06 code 730539 in 20191231 is -0.102395.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '820790';
        ",Can you provide the product complexity index for the product with HS06 code 820790 in 20201231?,"The product complexity index for the product with HS06 code 820790 in 20201231 is 1.338095.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '722840';
        ",Can you provide the product complexity index for the product with HS06 code 722840 in 20201231?,"The product complexity index for the product with HS06 code 722840 in 20201231 is 0.9301544.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '482390';
        ",Can you provide the product complexity index for the product with HS06 code 482390 in 20181231?,"The product complexity index for the product with HS06 code 482390 in 20181231 is 0.1314514.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '290122';
        ",Can you provide the product complexity index for the product with HS06 code 290122 in 20181231?,"The product complexity index for the product with HS06 code 290122 in 20181231 is 0.2588885.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '730620';
        ",Can you provide the product complexity index for the product with HS06 code 730620 in 20201231?,"The product complexity index for the product with HS06 code 730620 in 20201231 is 0.1011785.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '710221';
        ",Can you provide the product complexity index for the product with HS06 code 710221 in 20201231?,"The product complexity index for the product with HS06 code 710221 in 20201231 is -2.017255.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '480620';
        ",Can you provide the product complexity index for the product with HS06 code 480620 in 20201231?,"The product complexity index for the product with HS06 code 480620 in 20201231 is 0.6132685.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '843020';
        ",Can you provide the product complexity index for the product with HS06 code 843020 in 20181231?,"The product complexity index for the product with HS06 code 843020 in 20181231 is 0.8583371.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '851030';
        ",Can you provide the product complexity index for the product with HS06 code 851030 in 20181231?,"The product complexity index for the product with HS06 code 851030 in 20181231 is 0.8850822.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '350691';
        ",Can you provide the product complexity index for the product with HS06 code 350691 in 20191231?,"The product complexity index for the product with HS06 code 350691 in 20191231 is 1.29285.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '210500';
        ",Can you provide the product complexity index for the product with HS06 code 210500 in 20181231?,"The product complexity index for the product with HS06 code 210500 in 20181231 is -0.3849006.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '871620';
        ",Can you provide the product complexity index for the product with HS06 code 871620 in 20181231?,"The product complexity index for the product with HS06 code 871620 in 20181231 is 0.08550631.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '410620';
        ",Can you provide the product complexity index for the product with HS06 code 410620 in 20191231?,"The product complexity index for the product with HS06 code 410620 in 20191231 is -1.69039.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '442190';
        ",Can you provide the product complexity index for the product with HS06 code 442190 in 20201231?,"The product complexity index for the product with HS06 code 442190 in 20201231 is -0.6973549.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '848230';
        ",Can you provide the product complexity index for the product with HS06 code 848230 in 20181231?,"The product complexity index for the product with HS06 code 848230 in 20181231 is 1.190105.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '010600';
        ",Can you provide the product complexity index for the product with HS06 code 010600 in 20201231?,"The product complexity index for the product with HS06 code 010600 in 20201231 is -1.625247.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '300390';
        ",Can you provide the product complexity index for the product with HS06 code 300390 in 20181231?,"The product complexity index for the product with HS06 code 300390 in 20181231 is 0.6372666.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '550410';
        ",Can you provide the product complexity index for the product with HS06 code 550410 in 20181231?,"The product complexity index for the product with HS06 code 550410 in 20181231 is 0.04097248.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '731821';
        ",Can you provide the product complexity index for the product with HS06 code 731821 in 20201231?,"The product complexity index for the product with HS06 code 731821 in 20201231 is 1.432459.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '854800';
        ",Can you provide the product complexity index for the product with HS06 code 854800 in 20181231?,"The product complexity index for the product with HS06 code 854800 in 20181231 is 0.7059042.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '840733';
        ",Can you provide the product complexity index for the product with HS06 code 840733 in 20201231?,"The product complexity index for the product with HS06 code 840733 in 20201231 is 1.152912.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '540249';
        ",Can you provide the product complexity index for the product with HS06 code 540249 in 20201231?,"The product complexity index for the product with HS06 code 540249 in 20201231 is 0.7742438.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '190110';
        ",Can you provide the product complexity index for the product with HS06 code 190110 in 20181231?,"The product complexity index for the product with HS06 code 190110 in 20181231 is -0.2686913.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '380110';
        ",Can you provide the product complexity index for the product with HS06 code 380110 in 20201231?,"The product complexity index for the product with HS06 code 380110 in 20201231 is 0.8101364.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '040510';
        ",Can you provide the product complexity index for the product with HS06 code 040510 in 20191231?,"The product complexity index for the product with HS06 code 040510 in 20191231 is 0.2325894.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20181231 AND p.HS06 = '846789';
        ",Can you provide the product complexity index for the product with HS06 code 846789 in 20181231?,"The product complexity index for the product with HS06 code 846789 in 20181231 is 1.370395.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20191231 AND p.HS06 = '730722';
        ",Can you provide the product complexity index for the product with HS06 code 730722 in 20191231?,"The product complexity index for the product with HS06 code 730722 in 20191231 is 1.275369.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '845710';
        ",Can you provide the product complexity index for the product with HS06 code 845710 in 20201231?,"The product complexity index for the product with HS06 code 845710 in 20201231 is 2.304024.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
"
            SELECT f.FactId, f.DateKey, f.ProductCategoryID, f.[PCI Value], p.HS06
            FROM FactPCI f
            INNER JOIN DimProduct p ON f.ProductCategoryID = p.ProductID_SK
            WHERE f.DateKey = 20201231 AND p.HS06 = '440349';
        ",Can you provide the product complexity index for the product with HS06 code 440349 in 20201231?,"The product complexity index for the product with HS06 code 440349 in 20201231 is -3.20117.
The Product Complexity Index (PCI) assesses a country's export diversity and sophistication. It considers factors like the variety of exported products, their ubiquity, and economic value. Higher PCI scores indicate economies with greater resilience, innovation potential, and future growth prospects."
